name,jersey_number,position,status,height,weight,experience,college,team,data_source,scraped_at,data_quality_score,data_sources,twitter_handle,instagram_handle,tiktok_handle,youtube_handle,contract_value,wikipedia_url,career_stats
Israel Abanikanda,20.0,RB,ACT,"7'0""",216,3,Pittsburgh,49ers,nfl.com,2025-07-18T16:14:44.535168,3.0,['NFL.com'],,,,,,,
Brandon Aiyuk,11.0,WR,ACT,"7'2""",200,6,Arizona State,49ers,nfl.com,2025-07-18T16:14:44.535194,3.0,['NFL.com'],,,,,,,
Isaac Alarcon,67.0,OT,ACT,"7'9""",320,1,,49ers,nfl.com,2025-07-18T16:14:44.535203,3.0,['NFL.com'],,,,,,,
Evan Anderson,69.0,DL,ACT,"7'5""",326,2,Florida Atlantic,49ers,nfl.com,2025-07-18T16:14:44.535210,3.0,['NFL.com'],,,,,,,
Tre Avery,36.0,CB,ACT,"7'1""",181,4,Rutgers,49ers,nfl.com,2025-07-18T16:14:44.535217,3.0,['NFL.com'],,,,,,,
Ben Bartch,78.0,OT,ACT,"7'8""",315,6,St. John's (MN),49ers,nfl.com,2025-07-18T16:14:44.535224,3.0,['NFL.com'],,,,,,,
Robert Beal Jr.,51.0,DE,ACT,"7'6""",250,3,Georgia,49ers,nfl.com,2025-07-18T16:14:44.535231,3.0,['NFL.com'],,,,,,,
Junior Bergen,86.0,WR,ACT,"6'9""",184,R,Montana,49ers,nfl.com,2025-07-18T16:14:44.535245,3.0,['NFL.com'],,,,,,,
Tatum Bethune,48.0,LB,ACT,"7'2""",230,2,Florida State,49ers,nfl.com,2025-07-18T16:14:44.535253,3.0,['NFL.com'],,,,,,,
Stone Blanton,50.0,LB,ACT,"7'3""",227,R,Mississippi State,49ers,nfl.com,2025-07-18T16:14:44.535260,3.0,['NFL.com'],,,,,,,
Nick Bosa,97.0,DE,ACT,"7'6""",266,7,Ohio State,49ers,nfl.com,2025-07-18T16:14:44.535266,3.0,['NFL.com'],,,,,,,
Jake Brendel,64.0,C,ACT,"7'6""",299,8,UCLA,49ers,nfl.com,2025-07-18T16:14:44.535272,3.0,['NFL.com'],,,,,,,
JiAyir Brown,27.0,SAF,ACT,"7'1""",202,3,Penn State,49ers,nfl.com,2025-07-18T16:14:44.535278,3.0,['NFL.com'],,,,,,,
Tre Brown,22.0,CB,ACT,"7'0""",185,5,Oklahoma,49ers,nfl.com,2025-07-18T16:14:44.535285,3.0,['NFL.com'],,,,,,,
Spencer Burford,74.0,OT,ACT,"7'6""",300,4,Texas-San Antonio,49ers,nfl.com,2025-07-18T16:14:44.535290,3.0,['NFL.com'],,,,,,,
Derrick Canteen,40.0,SAF,ACT,"7'1""",197,R,Cincinnati,49ers,nfl.com,2025-07-18T16:14:44.535296,3.0,['NFL.com'],,,,,,,
Connor Colby,75.0,G,ACT,"7'7""",309,R,Iowa,49ers,nfl.com,2025-07-18T16:14:44.535302,3.0,['NFL.com'],,,,,,,
Alfred Collins,,DT,ACT,"7'7""",320,R,Texas,49ers,nfl.com,2025-07-18T16:14:44.535308,3.0,['NFL.com'],,,,,,,
Jacob Cowing,19.0,WR,ACT,"6'9""",170,2,Arizona,49ers,nfl.com,2025-07-18T16:14:44.535314,3.0,['NFL.com'],,,,,,,
Kalia Davis,93.0,DT,ACT,"7'4""",310,4,UCF,49ers,nfl.com,2025-07-18T16:14:44.535321,3.0,['NFL.com'],,,,,,,
